/**
 *
 */
package jordan.sicherman.locales;

/**
 * @author Jordan
 *
 */
public class LocaleChinese {

	public static String getMessage(LocaleMessage message) {
		switch (message) {
		case NO_SQL:
			return "MySql会话未启用";
		case SQL_MODIFICATION:
			return "当试图修改MySql的时候断开 连接.";
		case SQL_CONNECT:
			return "连接成功.";
		case SQL_NO_CONNECT:
			return "连接失败.";
		case SQL_CONNECTING:
			return "正在连接到数据库...";
		case SQL_DISCONNECT:
			return "与MySql断开连接.";
		case SQL_NO_DISCONNECT:
			return "与MySql断开连接失败.";
		case SQL_FAIL:
			return "无法执行MySql命令";
		case MURKY_WATER:
			return "污水瓶";
		case RADIO_DISPLAY:
			return "广播";
		case RADIO_LORE:
			return "&e拿着它可以聊天";
		case BANDAGE_DISPLAY:
			return "绷带";
		case OINTMENT_DISPLAY:
			return "&4药膏";
		case OINTMENT_LORE:
			return "基础医学.~~&6治愈 X~伤害吸收 I";
		case ANTISEPTIC_DISPLAY:
			return "&a抗生素";
		case ANTISEPTIC_LORE:
			return "治疗感染.~~&6抗性 X";
		case SCISSORS_DISPLAY:
			return "剪刀";
		case SCISSORS_LORE:
			return "用来剪切绷带.~~&e对着伙伴左 键~&e将绷带剪下来";
		case MEDICINE_DISPLAY:
			return "&e药";
		case MEDICINE_LORE:
			return "高级的药品.~~&6治疗 II~&6伤害吸 收 II~&6抗性 X";
		case SALT_WATER:
			return "瓶装盐水";
		case CHAIN:
			return "链条";
		case GRAPPLE_DISPLAY:
			return "爪钩";
		case GRAPPLE_LORE:
			return "&e右键使用";
		case COLD_WATER:
			return "瓶装冰水";
		case WARM_WATER:
			return "瓶装温水";
		case THERMOMETER_DISPLAY:
			return "温度计";
		case THERMOMETER_LORE:
			return "&e右键查看温度.";
		case THERMOMETER_NORMAL:
			return "&a正常 - $0 摄氏度";
		case THERMOMETER_SWEATING:
			return "&4炎热 - $0 摄氏度";
		case THERMOMETER_HEAT1:
			return "&4中暑 I - $0 摄氏度";
		case THERMOMETER_HEAT2:
			return "&4中暑 II - $0 摄氏度";
		case THERMOMETER_HEAT3:
			return "&4中暑 III - $0 摄氏度";
		case THERMOMETER_SHIVERING:
			return "&b寒冷 - $0 摄氏度";
		case THERMOMETER_HYPO1:
			return "&b低温 I - $0 摄氏度";
		case THERMOMETER_HYPO2:
			return "&b低温 II - $0 摄氏度";
		case THERMOMETER_HYPO3:
			return "&b低温 III - $0 摄氏度";
		case INFECTED:
			return "&4你已经被感染了.";
		case BLEEDING:
			return "&4你被剪到了,正在流血!";
		case BLEEDING_ENDED:
			return "&e伤口止血了.";
		case INFECTION_ENDED:
			return "&e你正在发烧,感觉身体就像 不是自己的一样.";
		case UNABLE_TO_ACCESS_INVENTORY:
			return "&4你无法打开别人正在使用的 箱子.";
		case ACHIEVEMENT_EARNED:
			return "&e你获得成就 &6$0 &8($1)&r.";
		case HEADSHOT:
			return "&e爆头一击! &4伤害增加+$0 ";
		case HEALING_ALREADY:
			return "&4你现在不能治疗那个玩家.";
		case HEAL_NOT_COMPLETE:
			return "&4你没能及时治疗.";
		case HEAL_NOT_COMPLETED:
			return "&4你没能及时治疗,需要 重新开始.";
