/**
 *
 */
package jordan.sicherman.locales;

/**
 * @author Jordan
 *
 */
public class LocaleItalian {

	public static String getMessage(LocaleMessage message) {
		switch (message) {
		case NO_SQL:
			return "Not using MySQL for this session.";
		case SQL_MODIFICATION:
			return "Attempting to modify MySQL while disconnected.";
		case SQL_CONNECT:
			return "Connection successful.";
		case SQL_NO_CONNECT:
			return "Unable to connect";
		case SQL_CONNECTING:
			return "Connecting to MySQL...";
		case SQL_DISCONNECT:
			return "Disconnected from MySQL.";
		case SQL_NO_DISCONNECT:
			return "Unable to close MySQL connection";
		case SQL_FAIL:
			return "Unable to execute MySQL command";
		case MURKY_WATER:
			return "Murky Water Bottle";
		case RADIO_DISPLAY:
			return "Radio";
		case RADIO_LORE:
			return "&eHold and chat to use";
		case BANDAGE_DISPLAY:
			return "Bandage";
		case OINTMENT_DISPLAY:
			return "&4Ointment";
		case OINTMENT_LORE:
			return "Basic medicine.~~&6Heal X~Absorption I";
		case ANTISEPTIC_DISPLAY:
			return "&aAntiseptic";
		case ANTISEPTIC_LORE:
			return "Treats infection.~~&6Immunity X";
		case SCISSORS_DISPLAY:
			return "Scissors";
		case SCISSORS_LORE:
			return "Used to cut bandages.~~&eLeft-click friend~&eto cut bandage";
		case MEDICINE_DISPLAY:
			return "&eMedicine";
		case MEDICINE_LORE:
			return "Advanced medicine.~~&6Heal II~&6Absorption II~&6Immunity X";
		case SALT_WATER:
			return "Bottle of Saltwater";
		case CHAIN:
			return "Chain Links";
		case GRAPPLE_DISPLAY:
			return "Grappling Hook";
		case GRAPPLE_LORE:
			return "&eRight click to use";
		case COLD_WATER:
			return "Cold Bottle of Water";
		case WARM_WATER:
			return "Warm Bottle of Water";
		case THERMOMETER_DISPLAY:
			return "Thermometer";
		case THERMOMETER_LORE:
			return "&eRight click to get temperature reading.";
		case THERMOMETER_NORMAL:
			return "&aRoom Temperature - $0 degrees";
		case THERMOMETER_SWEATING:
			return "&4Sweating - $0 degrees";
		case THERMOMETER_HEAT1:
			return "&4Heatstroke I - $0 degrees";
		case THERMOMETER_HEAT2:
			return "&4Heatstroke II - $0 degrees";
		case THERMOMETER_HEAT3:
			return "&4Heatstroke III - $0 degrees";
		case THERMOMETER_SHIVERING:
			return "&bShivering - $0 degrees";
		case THERMOMETER_HYPO1:
			return "&bHypothermia I - $0 degrees";
		case THERMOMETER_HYPO2:
			return "&bHypothermia II - $0 degrees";
		case THERMOMETER_HYPO3:
			return "&bHypothermia III - $0 degrees";
		case INFECTED:
			return "&4You have been infected.";
		case BLEEDING:
			return "&4You have been cut and are bleeding!";
		case BLEEDING_ENDED:
			return "&eThe bleeding subsides.";
		case INFECTION_ENDED:
			return "&eYour fever drops as you feel the infection leave your body.";
		case UNABLE_TO_ACCESS_INVENTORY:
			return "&4You cannot open that while another player is using it.";
		case ACHIEVEMENT_EARNED:
			return "&eYou earned the achievement &6$0 &8($1)&r.";
		case HEADSHOT:
			return "&eHeadshot! &4+$0 Damage";
		case HEALING_ALREADY:
			return "&4You are unable to heal that player at this time.";
		case HEAL_NOT_COMPLETE:
			return "&4You were not healed in time.";
		case HEAL_NOT_COMPLETED:
